Image_ID,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter
Image_0_0,0,288.0802870598789,501.24557075577485,4459,75.34835850882281
Image_0_0,1,16.924766977363515,576.5019973368842,1502,43.73106214342632
Image_0_0,2,22.130909090909093,341.6490909090909,1100,37.424103185095554
Image_0_0,3,244.93276353276354,216.56695156695156,1755,47.27087264912941
Image_0_0,4,434.5983412322275,13.116113744075829,844,32.78130832893156
Image_0_0,5,46.35371900826446,229.61487603305784,605,27.754457742221764
Image_0_0,6,283.03093922651937,395.9270718232044,905,33.94527637220416
Image_0_0,7,422.8184210526316,547.6302631578948,760,31.10726690017501
Image_0_0,8,131.7587982832618,277.3467811158798,1165,38.51394643004615
Image_0_0,9,384.9904831625183,38.0212298682284,1366,41.70425899243664
Image_0_0,10,269.28412874583796,99.28523862375138,901,33.87017611123954
Image_0_0,11,462.2353535353535,256.16767676767677,990,35.50362163621919
Image_0_0,12,458.5941765241128,92.08735213830755,1099,37.40708836121763
Image_0_0,13,342.40379008746356,64.76967930029154,686,29.554057719513263
Image_0_0,14,239.53231492361928,383.4641598119859,851,32.91696906717907
Image_0_0,15,124.25555555555556,182.3074074074074,810,32.11423409074988
Image_0_0,16,471.25148514851486,408.7742574257426,1010,35.86045091995518
Image_0_0,17,620.8343711083437,427.7945205479452,803,31.975167777860612
Image_0_0,18,233.10977080820265,122.06393244873341,829,32.48869930584249
Image_0_0,19,83.90609137055837,206.63197969543148,788,31.675112647807715
Image_0_0,20,307.003003003003,80.51351351351352,666,29.120053859730724
Image_0_0,21,12.871706758304697,524.8774341351661,873,33.33973788969849
Image_0_0,22,410.21385799828914,118.53464499572284,1169,38.580008136279666
Image_0_0,23,291.0367132867133,192.3146853146853,1144,38.16524648390242
Image_0_0,24,170.12922705314008,25.730676328502415,828,32.46909827883606
Image_0_0,25,368.91677175283735,347.8549810844893,793,31.775445850136926
Image_0_0,26,171.2763358778626,257.5526717557252,655,28.878571671769564
Image_0_0,27,92.97708082026539,518.8250904704463,829,32.48869930584249
Image_0_0,28,391.50200267022694,459.6608811748999,749,30.881327999401787
Image_0_0,29,104.61521739130434,631.304347826087,460,24.201036973199617
Image_0_0,30,233.64224137931035,426.23706896551727,464,24.306031118985995
Image_0_0,31,332.2721153846154,167.79615384615386,1040,36.38913473173784
Image_0_0,32,22.18847539015606,16.710684273709482,833,32.56698544176895
Image_0_0,33,92.096,77.4544,625,28.209479177387816
Image_0_0,34,159.90663058186738,162.7618403247632,739,30.67448489476694
Image_0_0,35,267.17910447761193,7.104477611940299,268,18.47236308621676
Image_0_0,36,630.4929577464789,634.1924882629108,213,16.46815177937675
Image_0_0,37,633.7505882352941,570.9670588235294,425,23.26213245840639
Image_0_0,38,119.6958250497018,16.876739562624255,503,25.30690599424961
Image_0_0,39,53.61363636363637,633.1420454545455,352,21.17026971360491
Image_0_0,40,424.88709677419354,630.7451612903226,310,19.867165345562018
Image_0_0,41,428.1193092621664,441.13657770800626,637,28.479002615897535
Image_0_0,42,626.3215339233038,6.814159292035399,339,20.775663783985824
Image_0_0,43,623.8032564450475,153.83175033921302,737,30.632948674096244
Image_0_0,44,86.53225806451613,611.7652329749104,558,26.654599339742866
Image_0_0,45,380.27777777777777,578.046875,576,27.081100010292303
Image_0_0,46,12.700367647058824,59.19485294117647,544,26.318098569918163
Image_0_0,47,383.2715517241379,633.8318965517242,232,17.186959427966244
Image_0_0,48,542.0054744525547,203.8594890510949,548,26.414679072721462
Image_0_0,49,556.3401797175867,358.1655969191271,779,31.493707392885515
Image_0_0,50,127.37967914438502,630.5802139037434,374,21.821814538001895
Image_1_0,0,24.903026559604694,470.75911056207536,3238,64.20864152006688
Image_1_0,1,24.910141881240147,388.54755648975305,1903,49.223722468247104
Image_1_0,2,362.41117318435755,224.1340782122905,895,33.757212452126
Image_1_0,3,413.92349137931035,479.51975574712645,2784,59.53737391372493
Image_1_0,4,320.9891383055757,475.28131788559017,2762,59.30166627134957
Image_1_0,5,264.5639355502228,580.5834761741515,2917,60.942922082818356
Image_1_0,6,114.96378146101902,217.71209330877838,1629,45.54236728995958
Image_1_0,7,194.34404082858,571.2335634944461,3331,65.12419614484948
Image_1_0,8,162.45833333333334,222.3357142857143,840,32.703535245865034
Image_1_0,9,314.4970588235294,222.0014705882353,1360,41.61256758288079
Image_1_0,10,510.22963604852686,218.22790294627384,1154,38.33168969174693
Image_1_0,11,83.46806353497803,471.6306184521798,2959,61.38009296890439
Image_1_0,12,463.7920942607374,476.32877232991257,2631,57.87826225966199
Image_1_0,13,138.72779081461616,470.8592021454911,2983,61.628512572874826
Image_1_0,14,54.30258792302588,215.4943596549436,1507,43.803789720934994
Image_1_0,15,277.3925822253324,474.98670398880336,1429,42.65512055341712
Image_1_0,16,401.6844919786096,224.38368983957218,748,30.860706075232656
Image_1_0,17,162.66128397006696,172.7546278062229,2539,56.857323222981385
Image_1_0,18,253.93459119496856,221.48050314465408,1590,44.99389820996741
Image_1_0,19,80.69275123558484,392.1882207578254,2428,55.60059005637418
Image_1_0,20,191.03632183908047,473.58022988505746,2175,52.62410103554244
Image_1_0,21,599.4626038781164,622.1861495844876,1805,47.93951791838304
Image_1_0,22,368.228079612695,477.31629908552986,1859,48.651334140624215
Image_1_0,23,50.25945945945946,558.4432432432433,2035,50.90228357879493
Image_1_0,24,11.945081967213115,614.4491803278688,1220,39.41258992475499
Image_1_0,25,314.11270670147957,63.27763272410792,2298,54.09163034889413
Image_1_0,26,181.4607055536151,59.45057631854698,2863,60.37619412133205
Image_1_0,27,513.3059835184522,473.4729487638839,2791,59.612176351445505
Image_1_0,28,424.5272277227723,179.87252475247524,2424,55.554771680189944
Image_1_0,29,336.2941562705187,177.6467498358503,1523,44.03571081101852
Image_1_0,30,288.11971517578996,176.59768580329327,2247,53.48802910016325
Image_1_0,31,120.91739295187571,563.2417582417582,2639,57.96618978815232
Image_1_0,32,375.9744094488189,180.6515748031496,1524,44.05016533653861
Image_1_0,33,200.25564588979222,218.3785004516712,1107,37.542991037233904
Image_1_0,34,226.92012288786484,174.81490015360984,2604,57.58051558027562
Image_1_0,35,452.6898432174506,222.0190865712338,1467,43.21854245721949
Image_1_0,36,565.6216216216217,216.19679054054055,1184,38.826738479640966
Image_1_0,37,113.81875245194193,59.2671635935661,2549,56.96918113796204
Image_1_0,38,320.9887521968366,476.02214411247803,2845,60.18609893298899
Image_1_0,38,381.0,458.5,2,1.5957691216057308
Image_1_0,38,381.0,490.0,3,1.9544100476116797
Image_1_0,39,331.0701409373976,578.3713536545395,3051,62.326991351957474
Image_1_0,40,52.66608695652174,610.7362318840579,1725,46.865106579076034
Image_1_0,41,35.16059957173447,273.0706638115632,1401,42.23515836567874
Image_1_0,42,237.91606498194946,473.56182310469313,2216,53.11778262628365
Image_1_0,43,614.4603121886416,464.09797409498503,3011,61.91707574811309
Image_1_0,44,483.56110615521857,176.41079393398752,2242,53.42848546698881
Image_1_0,45,540.3370873786408,172.2578640776699,2575,57.25898905580716
Image_1_0,46,562.3846473029046,469.2344398340249,2410,55.39410891793226
Image_1_0,47,464.4447821681864,67.2983789260385,1974,50.1335702030806
Image_1_0,48,327.6341463414634,381.3665505226481,1435,42.744575640599805
Image_1_0,49,249.38372093023256,61.94315245478036,2322,54.373359495942935
Image_1_0,50,396.8572261072261,588.5128205128206,1716,46.74268989655537
Image_1_0,50,398.0,610.5,2,1.5957691216057308
Image_1_0,51,445.4896907216495,319.6216494845361,1940,49.699946848927475
Image_1_0,52,35.343118383060634,169.65206929740134,2078,51.43726056041154
Image_1_0,53,50.616746411483255,54.14736842105263,2090,51.585566280661205
Image_1_0,54,565.6473469387755,216.4269387755102,1225,39.493270848342945
Image_1_0,54,638.5,205.5,4,2.256758334191025
Image_1_0,55,138.0440034512511,614.1561691113028,1159,38.414640859287665
Image_1_0,56,619.8537037037037,212.86018518518517,1080,37.0823233942262
Image_1_0,57,148.687540348612,276.4041316978696,1549,44.40999949104669
Image_1_0,58,525.0460852329039,65.19177403369673,2018,50.689223719401724
Image_1_0,59,6.310043668122271,51.604075691411936,687,29.575590733458846
Image_1_0,60,95.82274881516588,613.2625592417062,1055,36.6506169074355
Image_1_0,61,385.74643874643874,319.78846153846155,1404,42.28035383967556
Image_1_0,62,139.93413830954995,390.78759604829855,1822,48.164742815751296
Image_1_0,63,367.08843537414964,67.73091458805744,1323,41.04261099984527
Image_1_0,64,90.35371785962474,272.9735927727589,1439,42.804108504603846
Image_1_0,65,584.355901189387,10.310155535224153,1093,37.3048364477789
Image_1_0,66,446.5985699693565,590.7957099080695,979,35.30582833323309
Image_1_0,67,450.33033483258373,18.018990504747627,2001,50.47526452644959
Image_1_0,68,8.319727891156463,210.64795918367346,588,27.361740666563517
Image_1_0,69,618.9082384460817,310.2705961152043,1493,43.59984679204272
Image_1_0,70,504.1527590847914,316.4946164199192,1486,43.49751675068879
Image_1_0,71,456.05576441102755,276.7474937343358,1596,45.078712419470456
Image_1_0,72,621.2900355871886,377.8600237247924,1686,46.33229837190774
Image_1_0,73,602.1689497716895,580.7503805175038,1314,40.90277205498429
Image_1_0,74,539.2364760432766,626.9072642967543,1294,40.59029404780533
Image_1_0,75,253.44908285895002,319.45983554712205,1581,44.866376276965944
Image_1_0,76,516.6599496221662,14.718513853904282,1588,44.96559125642004
Image_1_0,77,510.08235294117645,218.47563025210084,1190,38.92499271977894
Image_1_0,77,588.0,211.0,1,1.1283791670955126
Image_1_0,78,276.3263562580094,14.36052968816745,2341,54.59536403601515
Image_1_0,79,97.40865568747606,170.84335503638454,2611,57.65785680463253
Image_1_0,80,402.8125,279.5407986111111,1152,38.298458918537534
Image_1_0,81,545.9354497354498,376.5031746031746,1890,49.055302868797554
Image_1_0,82,412.1107913669065,68.68345323741008,1390,42.06902622098444
Image_1_0,83,263.79754157628344,277.77295733911785,1383,41.962963317296
Image_1_0,84,276.8761782347901,14.265638389031706,2334,54.513678076349514
Image_1_0,84,177.4,6.8,5,2.5231325220201604
Image_1_0,85,511.9,273.1972602739726,1460,43.115307436145436
Image_1_0,86,561.6758312020461,311.80754475703327,1564,44.62450725740055
Image_1_0,87,584.7446215139443,56.92828685258964,2510,56.531683658681686
Image_1_0,88,498.2121212121212,377.5062695924765,1914,49.36578256872974
Image_1_0,89,191.42555756479808,320.44966847498495,1659,45.95981293168669
Image_1_0,90,483.37301587301585,125.13708513708514,1386,42.00845163777089
Image_1_0,91,317.22429906542055,281.0342679127726,1284,40.43314946229083
Image_1_0,92,538.8039073806078,120.12662807525325,1382,41.9477895820983
Image_1_0,93,308.9494290375204,321.5619902120718,1226,39.5093872623369
Image_1_0,94,45.14375,121.77784090909091,1760,47.33816218162558
Image_1_0,95,387.87678692988425,17.23144996596324,1469,43.247992915463186
Image_1_0,96,233.4822006472492,387.4868238557559,2163,52.478730312976865
Image_1_0,97,113.41239892183289,58.907970735464,2597,57.50307033261109
Image_1_0,97,118.0,126.0,1,1.1283791670955126
Image_1_0,98,206.43397478433974,277.38752488387524,1507,43.803789720934994
Image_1_0,99,513.0468251152892,473.4430649166371,2819,59.910452148255594
Image_1_0,99,576.0,451.0,1,1.1283791670955126
Image_1_0,99,580.6470588235294,467.8235294117647,17,4.652426491681278
