Image_Name,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter
X200_15492_PB2.tif,212,634.2830188679245,315.64150943396226,159,14.228319915327
X200_15492_PB1.tif,239,633.7747747747748,320.2972972972973,111,11.888212206450683
X200_15492_PB2.tif,272,633.490625,312.640625,320,20.185060176161283
X200_15492_PB2.tif,1243,633.3123644251627,315.16052060737525,461,24.22732816723524
X200_15492_PB1.tif,171,632.7636363636364,321.07272727272726,55,8.368283871884005
X200_15492_PB1.tif,379,631.875,318.875,8,3.1915382432114616
X200_15492_PB1.tif,295,629.9235668789809,320.3630573248408,157,14.13855043925722
X200_15492_PB2.tif,951,628.7989130434783,322.2934782608696,184,15.306079714651624
X200_15492_PB2.tif,138,627.9162303664922,313.1465968586388,191,15.594510349620345
X200_15492_PB1.tif,697,626.7587939698492,320.59798994974875,199,15.91774699517169
X200_15492_PB1.tif,874,623.1076923076923,317.4076923076923,260,18.19456736586892
X200_15492_PB1.tif,1052,622.3342391304348,319.5434782608696,368,21.64606551922404
X200_15492_PB2.tif,312,620.6915887850467,315.74766355140184,214,16.50676414605009
X200_15492_PB1.tif,341,620.4666666666667,320.0,15,4.370193722368317
X200_15492_PB1.tif,245,619.4148936170212,312.4574468085106,94,10.94004191971426
X200_15492_PB2.tif,314,619.3674698795181,315.132530120482,166,14.538148590038452
X200_15492_PB1.tif,345,619.2931034482758,312.5689655172414,174,14.884343478431232
X200_15492_PB2.tif,279,618.0344827586207,313.32183908045977,87,10.524820207108489
X200_15492_PB2.tif,217,615.6407766990292,313.88349514563106,103,11.451797811161432
X200_15492_PB1.tif,214,612.5947136563876,317.6167400881057,227,17.000746355818674
X200_15492_PB2.tif,691,612.0855263157895,315.26973684210526,152,13.911592676604096
X200_15492_PB1.tif,963,610.0498084291188,317.8927203065134,261,18.229523339239496
X200_15492_PB2.tif,995,607.2335329341317,320.98802395209583,334,20.62188177498708
X200_15492_PB2.tif,643,606.809375,315.18125,320,20.185060176161283
X200_15492_PB2.tif,285,606.5730994152046,320.3157894736842,171,14.755472278097804
X200_15492_PB1.tif,266,605.18,318.75,200,15.957691216057308
X200_15492_PB2.tif,305,604.6210526315789,314.5421052631579,190,15.553633450087505
X200_15492_PB1.tif,827,604.2940199335549,315.8455149501661,602,27.685559519911603
X200_15492_PB1.tif,1409,600.5236593059936,321.4794952681388,317,20.090219901261573
X200_15492_PB1.tif,358,600.3076923076923,320.8884615384615,260,18.19456736586892
X200_15492_PB1.tif,242,598.8333333333334,322.3627450980392,102,11.396070970426017
X200_15492_PB1.tif,299,598.0877192982456,321.05263157894734,171,14.755472278097804
X200_15492_PB1.tif,1233,597.5874587458746,321.5643564356436,303,19.64157789116634
X200_15492_PB1.tif,1221,597.5670103092783,321.98625429553266,291,19.248706645328987
X200_15492_PB1.tif,212,597.1368821292775,314.00760456273764,263,18.29923496393627
X200_15492_PB2.tif,335,591.540192926045,312.63344051446944,311,19.899183360445612
X200_15492_PB1.tif,339,591.2121212121212,319.8727272727273,165,14.494292838262302
X200_15492_PB2.tif,309,590.2356687898089,313.90445859872614,157,14.13855043925722
X200_15492_PB2.tif,282,589.5852272727273,319.48295454545456,176,14.96964127403822
X200_15492_PB1.tif,243,588.9821428571429,313.3928571428572,112,11.941642642883693
X200_15492_PB2.tif,143,586.2574257425742,315.53465346534654,101,11.340070282773889
X200_15492_PB1.tif,235,585.972972972973,319.92792792792795,111,11.888212206450683
X200_15492_PB1.tif,214,585.3426573426574,312.75524475524475,143,13.49345229721172
X200_15492_PB1.tif,355,585.0728476821192,316.3841059602649,151,13.86575534383214
X200_15492_PB1.tif,268,584.6753246753246,318.8766233766234,154,14.002817212590296
X200_15492_PB1.tif,1409,582.8157894736842,320.2894736842105,38,6.955796338302048
X200_15492_PB1.tif,346,582.1758241758242,317.06043956043953,182,15.222667215103916
X200_15492_PB2.tif,265,581.9672131147541,318.9672131147541,183,15.26443044094783
X200_15492_PB1.tif,298,581.797520661157,318.9586776859504,242,17.55346033766304
X200_15492_PB1.tif,549,578.2905405405405,312.8243243243243,148,13.727325035155395
X200_15492_PB1.tif,558,576.4948453608248,312.5154639175258,97,11.11324596323283
X200_15492_PB2.tif,1046,576.375939849624,314.187969924812,133,13.013103375051497
X200_15492_PB2.tif,806,576.3613445378152,312.8151260504202,238,17.407785949022028
X200_15492_PB2.tif,1051,576.0064935064935,314.3766233766234,154,14.002817212590296
X200_15492_PB1.tif,1247,575.2857142857143,314.5527950310559,161,14.317526556719258
X200_15492_PB2.tif,334,575.0,319.0134228187919,149,13.773623058786647
X200_15492_PB1.tif,298,574.9034090909091,321.66477272727275,176,14.96964127403822
X200_15492_PB1.tif,1114,574.8253275109171,321.94323144104806,229,17.075475271404667
X200_15492_PB2.tif,192,573.2307692307693,319.53846153846155,13,4.068428945128219
X200_15492_PB1.tif,319,573.1111111111111,320.94444444444446,18,4.787307364817192
X200_15492_PB2.tif,194,572.8947368421053,319.2105263157895,19,4.918490759365935
X200_15492_PB2.tif,288,572.4568965517242,319.3965517241379,116,12.153015559492998
X200_15492_PB1.tif,281,572.2985074626865,320.3731343283582,67,9.23618154310838
X200_15492_PB1.tif,353,572.2204301075269,312.8279569892473,186,15.389040103942165
X200_15492_PB1.tif,1170,571.8805970149253,312.9004975124378,201,15.99753570059363
X200_15492_PB1.tif,354,571.5289855072464,313.5,138,13.255453865237978
X200_15492_PB1.tif,1133,570.7818181818182,313.2909090909091,55,8.368283871884005
X200_15492_PB1.tif,311,569.9736842105264,314.92105263157896,114,12.047792665040705
X200_15492_PB2.tif,689,569.829268292683,315.5609756097561,246,17.697935698969246
X200_15492_PB2.tif,266,569.0718232044198,318.1270718232044,181,15.180789096653193
X200_15492_PB2.tif,967,568.9619565217391,321.1059782608696,368,21.64606551922404
X200_15492_PB1.tif,741,568.2284263959391,315.7817258883249,197,15.837556323903858
X200_15492_PB2.tif,881,567.5264367816092,312.6413793103448,435,23.534213434057992
X200_15492_PB1.tif,303,566.7922077922078,313.5194805194805,154,14.002817212590296
